id,branch_code,customers_id,name,email,phone,address,cities_id,states_id,countries_id,pincode,GSTIN,CIN,PAN,TAN,MSME,IEC,data_fields,crc_search_schema,search_schema_id,bank_data,created_at,created_by,updated_at,updated_by,status,id,customer_code,name,email,phone,address,crc_search_schema,created_at,created_by,updated_at,updated_by,status,sector_id
"83","ABLAPR","20","Lakshmipura","bm1875@unionbankofindia.com","90351 49835","Laksmipura","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"84","ABLMUT","20","Muthasandra","bm2909@unionbankofindia.com","97045 44701","Muthasandra","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"85","ABMARA","20","Marathahalli Branch","bm1346@unionbankofindia.com","96637 11633","Marathahalli Branch","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"86","ABMATI","20","Mathikere","bm1994@unionbankofindia.com","89795 07566","Mathikere","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"87","ABLNRR","20","N R Road","bm392@unionbankofindia.com","8910604767","N R Road","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"88","ABNGRB","20","Nagarbhavi Branch","bm1352@unionbankofindia.com","98661 51039","Nagarbhavi Branch","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"89","ABNLHL","20","Nallurahalli","bm2921@unionbankofindia.com"," 88924 31188","Nallurahalli","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"90","ABPPLT","20","Poorna Pragna Layout","bm1993@unionbankofindia.com","6305685703 / 9440855","Poorna Pragna Layout","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"91","ABPTHL","20","Puttenahalli","bm1659@unionbankofindia.com","9743458045","Puttenahalli","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"92","ABRGHL","20","Raghuvanahalli","bm1490@unionbankofindia.com","7095700677","Raghuvanahalli","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"93","ABRJNR","20","Rajajinagar","bm0494@unionbankofindia.com","99628 22580","Rajajinagar","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"94","ABRMHL","20","Ramagondanahalli","bm2074@unionbankofindia.com","99484 48844","Ramagondanahalli","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:53","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
